STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,COMMENT_TS,UNIT_MULT,DATA_SOURCE,OBS_CONF,OBS_VALUE,OBS_STATUS,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,VNM,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,136.614,A,Annual,Vietnam,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PSE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,73.9291,A,Annual,West Bank and Gaza,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,57.465,A,Annual,"Yemen, Rep.",Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,67.5096,A,Annual,Zambia,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,97.2838,A,Annual,Zimbabwe,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2014,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,61.93581606231311,A,Annual,Eastern & Southern Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2014,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,80.2975320892204,A,Annual,Western & Central Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2014,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,104.24210961180226,A,Annual,Arab World,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CSS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2014,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,100.70978057652886,A,Annual,Caribbean small states,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2010,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,39.0029,A,Annual,Zambia,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2010,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,57.6496,A,Annual,Zimbabwe,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,48.01599350909459,A,Annual,Eastern & Southern Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,58.24987248435197,A,Annual,Western & Central Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,94.47518486439544,A,Annual,Arab World,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CSS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,95.98185373799149,A,Annual,Caribbean small states,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CEB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,124.79572559443183,A,Annual,Central Europe and the Baltics,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAR,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,76.45960682344915,A,Annual,Early-demographic dividend,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,83.52001851315686,A,Annual,East Asia & Pacific,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAP,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,80.17551982814352,A,Annual,East Asia & Pacific (excluding high income),Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TEA,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,81.13274380334268,A,Annual,East Asia & Pacific (IDA & IBRD),Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EMU,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,120.39652528328963,A,Annual,Euro area,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2011,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,120.44393948764724,A,Annual,Europe & Central Asia,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,SSA,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,58.57383130561112,A,Annual,Sub-Saharan Africa (excluding high income),Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,TSS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,58.58250965713087,A,Annual,Sub-Saharan Africa (IDA & IBRD),Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,WLD,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,88.5,A,Annual,World,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFG,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,50.1967,A,Annual,Afghanistan,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ALB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,120.275,A,Annual,Albania,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,DZA,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,99.6853,A,Annual,Algeria,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AND,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,83.1208,A,Annual,Andorra,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AGO,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,50.7801,A,Annual,Angola,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ATG,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,145.979,A,Annual,Antigua and Barbuda,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARG,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,152.574,A,Annual,Argentina,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,YEM,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,48.8857,A,Annual,"Yemen, Rep.",Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZMB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,70.5709,A,Annual,Zambia,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ZWE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2012,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,91.287,A,Annual,Zimbabwe,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFE,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,57.6880768277277,A,Annual,Eastern & Southern Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AFW,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,75.01200314751658,A,Annual,Western & Central Africa,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,104.74139882498739,A,Annual,Arab World,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CSS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,100.90033484369341,A,Annual,Caribbean small states,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CEB,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,131.76658978283433,A,Annual,Central Europe and the Baltics,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAR,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,82.24839023857325,A,Annual,Early-demographic dividend,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAS,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,98.42558840407601,A,Annual,East Asia & Pacific,Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,EAP,WB_WDI_IT_CEL_SETS_P2,_T,_T,_T,10P2PS,_Z,_Z,_Z,2013,_Z,COUNT,2,WB_WDI,P1Y,Mobile cellular subscriptions (per 100 people),0,WB_WDI,PU,95.92012420786325,A,Annual,East Asia & Pacific (excluding high income),Mobile cellular subscriptions (per 100 people),Total,All age ranges or no breakdown by age,Total,Per 100 persons,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Count (Integer),Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
